
CO sensor demo code!, undefined, undefined, 16-91-2019 20:58:15
nA_per_PPM_x100= 388, undefined, undefined, 16-91-2019 20:58:17
ADC_OC= 12967, undefined, undefined, 16-91-2019 20:58:17
ADC_Zero= 12953, undefined, undefined, 16-91-2019 20:58:17
ADC_Span= 65535, undefined, undefined, 16-91-2019 20:58:17
Temperature_Offset_x1000= -1, undefined, undefined, 16-91-2019 20:58:17
T_Zero= 24471, undefined, undefined, 16-91-2019 20:58:17
RH_Zero= 32058, undefined, undefined, 16-91-2019 20:58:17
T_Span= 65535, undefined, undefined, 16-91-2019 20:58:17
RH_Span= 65535, undefined, undefined, 16-91-2019 20:58:17
LMP91000 Register 0x10= 3, undefined, undefined, 16-91-2019 20:58:17
LMP91000 Register 0x11= 145, undefined, undefined, 16-91-2019 20:58:17
LMP91000 Register 0x12= 3, undefined, undefined, 16-91-2019 20:58:17
Average_Total= 300, undefined, undefined, 16-91-2019 20:58:17
Barcode= 041117011039 110102 CO 1704 3.88, undefined, undefined, 16-91-2019 20:58:17
Serial_Number= 041117011039, undefined, undefined, 16-91-2019 20:58:17
Part_Number= 110102, undefined, undefined, 16-91-2019 20:58:17
Gas= CO, undefined, undefined, 16-91-2019 20:58:17
Date_Code= 1704, undefined, undefined, 16-91-2019 20:58:17
Sensitivity_Code= 3.88, undefined, undefined, 16-91-2019 20:58:17
041117011039, 4206, 20, 16-91-2019 20:58:18
 , undefined, undefined, 16-91-2019 20:58:18
STARTING MEASUREMENTS, undefined, undefined, 16-91-2019 20:58:18
 , undefined, undefined, 16-91-2019 20:58:18
0, 0, 0, 16-91-2019 20:58:19
4206, 20, 41, 16-91-2019 20:58:30
4221, 20, 41, 16-91-2019 20:58:41
4237, 20, 41, 16-91-2019 20:58:52
4269, 20, 41, 16-91-2019 20:59:3
4269, 20, 41, 16-91-2019 20:59:14
4268, 20, 41, 16-91-2019 20:59:25
4284, 20, 41, 16-91-2019 20:59:35
4300, 20, 41, 16-91-2019 20:59:46
4316, 20, 41, 16-91-2019 20:59:57
4316, 20, 41, 16-91-2019 21:0:8
4316, 20, 41, 16-91-2019 21:0:19
4315, 20, 41, 16-91-2019 21:0:30
4315, 20, 41, 16-91-2019 21:0:41
4315, 20, 41, 16-91-2019 21:0:52
4315, 20, 41, 16-91-2019 21:1:2
4315, 20, 41, 16-91-2019 21:1:13
4330, 20, 41, 16-91-2019 21:1:24
4330, 20, 41, 16-91-2019 21:1:35
4330, 20, 41, 16-91-2019 21:1:45
4330, 20, 41, 16-91-2019 21:1:56
4345, 20, 41, 16-91-2019 21:2:7
4345, 20, 41, 16-91-2019 21:2:18
4345, 20, 41, 16-91-2019 21:2:28
4345, 20, 42, 16-91-2019 21:2:39
4345, 20, 41, 16-91-2019 21:2:50
4345, 20, 41, 16-91-2019 21:3:1
4328, 20, 41, 16-91-2019 21:3:11
4328, 20, 41, 16-91-2019 21:3:22
4328, 20, 41, 16-91-2019 21:3:33
4328, 20, 41, 16-91-2019 21:3:44
4328, 20, 41, 16-91-2019 21:3:54
4328, 20, 41, 16-91-2019 21:4:5
4312, 20, 41, 16-91-2019 21:4:16
4328, 20, 41, 16-91-2019 21:4:27
4312, 20, 41, 16-91-2019 21:4:38
4312, 20, 41, 16-91-2019 21:4:49
4311, 20, 41, 16-91-2019 21:5:0
4311, 20, 41, 16-91-2019 21:5:11
4311, 20, 41, 16-91-2019 21:5:21
4311, 20, 41, 16-91-2019 21:5:32
4311, 20, 41, 16-91-2019 21:5:43
4311, 20, 41, 16-91-2019 21:5:54
4310, 20, 41, 16-91-2019 21:6:4
4310, 20, 41, 16-91-2019 21:6:15
4310, 20, 41, 16-91-2019 21:6:26
4310, 20, 41, 16-91-2019 21:6:37
4310, 20, 41, 16-91-2019 21:6:47
CO sensor demo code!, undefined, undefined, 16-91-2019 21:10:57
Flushing serial buffer..., undefined, undefined, 16-91-2019 21:10:58
, 4290, 20, 16-91-2019 21:10:58
 , undefined, undefined, 16-91-2019 21:10:58
Buffer flushed!, undefined, undefined, 16-91-2019 21:10:58
nA_per_PPM_x100= 388, undefined, undefined, 16-91-2019 21:10:59
ADC_OC= 12967, undefined, undefined, 16-91-2019 21:10:59
ADC_Zero= 12953, undefined, undefined, 16-91-2019 21:10:59
ADC_Span= 65535, undefined, undefined, 16-91-2019 21:10:59
Temperature_Offset_x1000= -1, undefined, undefined, 16-91-2019 21:10:59
T_Zero= 24471, undefined, undefined, 16-91-2019 21:10:59
RH_Zero= 32058, undefined, undefined, 16-91-2019 21:10:59
T_Span= 65535, undefined, undefined, 16-91-2019 21:10:59
RH_Span= 65535, undefined, undefined, 16-91-2019 21:10:59
LMP91000 Register 0x10= 3, undefined, undefined, 16-91-2019 21:10:59
LMP91000 Register 0x11= 145, undefined, undefined, 16-91-2019 21:10:59
LMP91000 Register 0x12= 3, undefined, undefined, 16-91-2019 21:10:59
Average_Total= 300, undefined, undefined, 16-91-2019 21:10:59
Barcode= 041117011039 110102 CO 1704 3.88, undefined, undefined, 16-91-2019 21:11:0
Serial_Number= 041117011039, undefined, undefined, 16-91-2019 21:11:0
Part_Number= 110102, undefined, undefined, 16-91-2019 21:11:0
Gas= CO, undefined, undefined, 16-91-2019 21:11:0
Date_Code= 1704, undefined, undefined, 16-91-2019 21:11:0
Sensitivity_Code= 3.88, undefined, undefined, 16-91-2019 21:11:0
041117011039, 4274, 20, 16-91-2019 21:11:1
 , undefined, undefined, 16-91-2019 21:11:1
STARTING MEASUREMENTS, undefined, undefined, 16-91-2019 21:11:1
 , undefined, undefined, 16-91-2019 21:11:1
0, 0, 0, 16-91-2019 21:11:2
4274, 20, 41, 16-91-2019 21:11:13
4274, 20, 41, 16-91-2019 21:11:24
4274, 20, 41, 16-91-2019 21:11:35
4274, 20, 41, 16-91-2019 21:11:46
4274, 20, 41, 16-91-2019 21:11:57
4274, 20, 41, 16-91-2019 21:12:8
4274, 20, 41, 16-91-2019 21:12:18
4273, 20, 41, 16-91-2019 21:12:29
4273, 20, 41, 16-91-2019 21:12:40
4273, 20, 41, 16-91-2019 21:12:51
4273, 20, 41, 16-91-2019 21:13:1
4273, 20, 41, 16-91-2019 21:13:12
4273, 20, 41, 16-91-2019 21:13:23
4273, 20, 41, 16-91-2019 21:13:34
4273, 20, 41, 16-91-2019 21:13:44
4272, 20, 41, 16-91-2019 21:13:55
4272, 20, 41, 16-91-2019 21:14:6
4272, 20, 41, 16-91-2019 21:14:17
4272, 20, 41, 16-91-2019 21:14:27
4256, 20, 41, 16-91-2019 21:14:38
4256, 20, 41, 16-91-2019 21:14:49
4256, 20, 41, 16-91-2019 21:15:0
4256, 20, 41, 16-91-2019 21:15:11
